info @storybook/react v6.3.12
info 
info => Cleaning outputDir: C:\\Users\\ADMIN\\AppData\\Local\\Temp\\chromatic--11888-a0iOIDzAGGeg
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\ADMIN\Desktop\TaskSb\taskbox\.storybook"
info => Loading 9 other files in "C:\Users\ADMIN\Desktop\TaskSb\taskbox\.storybook"
info => Adding stories defined in "C:\Users\ADMIN\Desktop\TaskSb\taskbox\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\ADMIN\Desktop\TaskSb\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\ADMIN\Desktop\TaskSb\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\ADMIN\Desktop\TaskSb\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 58/63 modules 5 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\global\window.js
<s> [webpack.Progress] 16% building 58/64 modules 6 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\storybook-addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 16% building 58/65 modules 7 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\storybook-addon-outline\dist\esm\helpers.js
<s> [webpack.Progress] 16% building 58/66 modules 8 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 16% building 58/67 modules 9 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 16% building 58/68 modules 10 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 16% building 58/69 modules 11 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\normalizeArgTypes.js
<s> [webpack.Progress] 16% building 58/70 modules 12 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractProps.js
<s> [webpack.Progress] 16% building 58/71 modules 13 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 16% building 58/72 modules 14 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 16% building 58/73 modules 15 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
<s> [webpack.Progress] 17% building 59/73 modules 14 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
<s> [webpack.Progress] 17% building 60/73 modules 13 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
<s> [webpack.Progress] 17% building 60/74 modules 14 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 17% building 60/75 modules 15 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 17% building 61/75 modules 14 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 17% building 62/75 modules 13 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 17% building 63/75 modules 12 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 17% building 64/75 modules 11 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 17% building 65/75 modules 10 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 17% building 66/75 modules 9 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 18% building 67/75 modules 8 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 18% building 68/75 modules 7 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 18% building 68/76 modules 8 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 18% building 68/77 modules 9 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 18% building 68/78 modules 10 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 18% building 69/78 modules 9 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 18% building 70/78 modules 8 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 18% building 70/79 modules 9 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 18% building 70/80 modules 10 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\react-scripts\node_modules\mini-css-extract-plugin\dist\loader.js??ref--10-oneOf-3-0!C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--10-oneOf-3-1!C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\postcss-loader\src\index.js??postcss!C:\Users\ADMIN\Desktop\TaskSb\taskbox\src\index.css
<s> [webpack.Progress] 18% building 71/80 modules 9 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\react-scripts\node_modules\mini-css-extract-plugin\dist\loader.js??ref--10-oneOf-3-0!C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--10-oneOf-3-1!C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\postcss-loader\src\index.js??postcss!C:\Users\ADMIN\Desktop\TaskSb\taskbox\src\index.css
<s> [webpack.Progress] 18% building 72/80 modules 8 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\react-scripts\node_modules\mini-css-extract-plugin\dist\loader.js??ref--10-oneOf-3-0!C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--10-oneOf-3-1!C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\postcss-loader\src\index.js??postcss!C:\Users\ADMIN\Desktop\TaskSb\taskbox\src\index.css
<s> [webpack.Progress] 18% building 72/81 modules 9 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 18% building 73/81 modules 8 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 18% building 73/82 modules 9 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 18% building 73/83 modules 10 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 18% building 74/83 modules 9 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 18% building 74/84 modules 10 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 18% building 74/85 modules 11 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 18% building 74/86 modules 12 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 18% building 74/87 modules 13 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 18% building 74/88 modules 14 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 74/89 modules 15 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 19% building 75/89 modules 14 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 19% building 75/90 modules 15 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\@storybook\client-api\dist\esm\client_api.js
<s> [webpack.Progress] 19% building 75/91 modules 16 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 19% building 76/91 modules 15 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 19% building 77/91 modules 14 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 19% building 77/92 modules 15 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 19% building 77/93 modules 16 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 19% building 77/94 modules 17 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 19% building 77/95 modules 18 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 19% building 77/96 modules 19 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\core-js\internals\is-constructor.js
<s> [webpack.Progress] 19% building 77/97 modules 20 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 19% building 77/98 modules 21 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 19% building 77/99 modules 22 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\core-js\internals\length-of-array-like.js
<s> [webpack.Progress] 19% building 77/100 modules 23 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 19% building 77/101 modules 24 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 19% building 77/102 modules 25 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 19% building 77/103 modules 26 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 19% building 77/104 modules 27 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\core-js\internals\array-slice.js
<s> [webpack.Progress] 19% building 77/105 modules 28 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 19% building 77/106 modules 29 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 19% building 77/107 modules 30 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 19% building 77/108 modules 31 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 19% building 77/109 modules 32 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 19% building 77/110 modules 33 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\core-js\internals\function-uncurry-this.js
<s> [webpack.Progress] 19% building 77/111 modules 34 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 19% building 77/112 modules 35 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 19% building 77/113 modules 36 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 19% building 77/114 modules 37 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\react\index.js
<s> [webpack.Progress] 19% building 78/114 modules 36 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\react\index.js
<s> [webpack.Progress] 19% building 79/114 modules 35 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\react\index.js
<s> [webpack.Progress] 19% building 80/114 modules 34 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\react\index.js
<s> [webpack.Progress] 19% building 81/114 modules 33 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\react\index.js
<s> [webpack.Progress] 19% building 82/114 modules 32 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\react\index.js
<s> [webpack.Progress] 19% building 83/114 modules 31 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\react\index.js
<s> [webpack.Progress] 20% building 84/114 modules 30 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\react\index.js
<s> [webpack.Progress] 20% building 85/114 modules 29 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\react\index.js
<s> [webpack.Progress] 20% building 86/114 modules 28 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\react\index.js
<s> [webpack.Progress] 20% building 87/114 modules 27 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\react\index.js
<s> [webpack.Progress] 20% building 88/114 modules 26 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\react\index.js
<s> [webpack.Progress] 20% building 89/114 modules 25 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\react\index.js
<s> [webpack.Progress] 20% building 89/115 modules 26 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\@storybook\client-api\dist\esm\inferControls.js
<s> [webpack.Progress] 20% building 90/115 modules 25 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\@storybook\client-api\dist\esm\inferControls.js
<s> [webpack.Progress] 20% building 90/116 modules 26 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 20% building 90/117 modules 27 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 20% building 90/118 modules 28 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 20% building 91/118 modules 27 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 21% building 92/118 modules 26 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 21% building 93/118 modules 25 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 21% building 94/118 modules 24 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 21% building 95/118 modules 23 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 21% building 96/118 modules 22 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 21% building 97/118 modules 21 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 21% building 98/118 modules 20 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 21% building 99/118 modules 19 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 22% building 100/118 modules 18 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 22% building 101/118 modules 17 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 22% building 102/118 modules 16 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 22% building 103/118 modules 15 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 22% building 104/118 modules 14 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 22% building 105/118 modules 13 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 22% building 106/118 modules 12 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 22% building 107/118 modules 11 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 22% building 108/118 modules 10 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 23% building 109/118 modules 9 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 23% building 110/118 modules 8 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 23% building 111/118 modules 7 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 23% building 112/118 modules 6 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 23% building 112/119 modules 7 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 23% building 112/120 modules 8 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 23% building 112/121 modules 9 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\@storybook\addon-measure\dist\esm\box-model\labels.js
<s> [webpack.Progress] 23% building 113/121 modules 8 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\@storybook\addon-measure\dist\esm\box-model\labels.js
<s> [webpack.Progress] 23% building 113/122 modules 9 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 23% building 113/123 modules 10 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\@storybook\addon-actions\dist\esm\models\index.js
<s> [webpack.Progress] 23% building 113/124 modules 11 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\@storybook\addon-actions\dist\esm\preview\index.js
<s> [webpack.Progress] 23% building 113/125 modules 12 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withBackground.js
<s> [webpack.Progress] 23% building 113/126 modules 13 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\mdx.js
<s> [webpack.Progress] 23% building 114/126 modules 12 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\mdx.js
<s> [webpack.Progress] 23% building 115/126 modules 11 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\mdx.js
<s> [webpack.Progress] 23% building 116/126 modules 10 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\mdx.js
<s> [webpack.Progress] 23% building 116/127 modules 11 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 24% building 117/127 modules 10 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 24% building 118/127 modules 9 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 24% building 119/127 modules 8 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 24% building 119/128 modules 9 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\types.js
<s> [webpack.Progress] 24% building 119/129 modules 10 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\index.js
<s> [webpack.Progress] 24% building 120/129 modules 9 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\index.js
<s> [webpack.Progress] 24% building 120/130 modules 10 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Wrapper.js
<s> [webpack.Progress] 24% building 120/131 modules 11 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Title.js
<s> [webpack.Progress] 24% building 120/132 modules 12 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Subtitle.js
<s> [webpack.Progress] 24% building 120/133 modules 13 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Subheading.js
<s> [webpack.Progress] 24% building 120/134 modules 14 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Story.js
<s> [webpack.Progress] 24% building 120/135 modules 15 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Stories.js
<s> [webpack.Progress] 24% building 120/136 modules 16 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\SourceContainer.js
<s> [webpack.Progress] 24% building 120/137 modules 17 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Source.js
<s> [webpack.Progress] 24% building 120/138 modules 18 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Props.js
<s> [webpack.Progress] 24% building 120/139 modules 19 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Primary.js
<s> [webpack.Progress] 24% building 120/140 modules 20 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\types.js
<s> [webpack.Progress] 24% building 120/141 modules 21 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\extractDocgenProps.js
<s> [webpack.Progress] 24% building 120/142 modules 22 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Preview.js
<s> [webpack.Progress] 24% building 120/143 modules 23 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Meta.js
<s> [webpack.Progress] 24% building 120/144 modules 24 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsStory.js
<s> [webpack.Progress] 24% building 120/145 modules 25 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContainer.js
<s> [webpack.Progress] 24% building 120/146 modules 26 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Heading.js
<s> [webpack.Progress] 24% building 120/147 modules 27 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsPage.js
<s> [webpack.Progress] 24% building 120/148 modules 28 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 24% building 120/149 modules 29 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Description.js
<s> [webpack.Progress] 24% building 120/150 modules 30 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Canvas.js
<s> [webpack.Progress] 24% building 120/151 modules 31 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 24% building 120/152 modules 32 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\ArgsTable.js
